 Volume in drive D is D
 Volume Serial Number is 0947-AC1C
07/04/2025  10:06 AM               646 RuntimeSettingsWindow.axaml
07/15/2025  09:18 PM             2,789 RuntimeSettingsWindow.axaml.cs
10/03/2025  12:10 PM             1,110 sample-plugin-manifest.json
07/12/2025  03:14 PM    <DIR>          Scripting
07/17/2025  06:39 PM    <DIR>          SDK
10/09/2025  12:04 AM    <DIR>          Services
10/03/2025  11:15 AM             5,366 SettingsManager.cs
07/15/2025  09:18 PM               281 SkinPreviewWindow.axaml
07/15/2025  09:18 PM             1,058 SkinPreviewWindow.axaml.cs
10/03/2025  08:51 AM    <DIR>          Skins
07/15/2025  09:18 PM               882 SkinThemeEditorWindow.axaml
08/09/2025  10:51 PM             3,944 SkinThemeEditorWindow.axaml.cs
06/13/2025  07:43 PM             3,801 StartupManager.cs
08/27/2025  06:57 PM             1,440 StateManager.cs
10/03/2025  08:56 AM    <DIR>          Themes
09/13/2025  09:23 AM               498 ThemeSettingsWindow.axaml
09/13/2025  09:23 AM             5,333 ThemeSettingsWindow.axaml.cs
06/23/2025  12:41 AM               232 ThemeSnapshot.cs
09/13/2025  09:23 AM             3,941 TODO.md
10/03/2025  11:15 AM             7,250 TodoPurger.cs
06/12/2025  12:42 AM             1,062 Updater.cs
08/09/2025  10:51 PM    <DIR>          ViewModels
10/03/2025  11:02 AM    <DIR>          Views
09/08/2025  06:18 PM    <DIR>          Visuals
06/09/2025  10:17 PM             2,229 VolatilePluginManager.cs
06/11/2025  11:54 PM               625 VolatileRunnerWindow.axaml
07/15/2025  09:18 PM             2,124 VolatileRunnerWindow.axaml.cs
06/13/2025  07:43 PM             3,712 WallpaperHelper.cs
10/05/2025  08:20 PM            23,351 WhatIlearned.md
10/09/2025  12:04 AM    <DIR>          Widgets
08/27/2025  06:57 PM             3,092 WorkspaceProfiles.cs
              60 File(s)     16,031,779 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\.zencoder

09/24/2025  06:35 PM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
09/24/2025  06:36 PM    <DIR>          rules
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\.zencoder\rules

09/24/2025  06:36 PM    <DIR>          .
09/24/2025  06:35 PM    <DIR>          ..
09/24/2025  06:36 PM             3,254 repo.md
               1 File(s)          3,254 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin

06/30/2025  03:15 AM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
07/16/2025  11:14 PM    <DIR>          Debug
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug

07/16/2025  11:14 PM    <DIR>          .
06/30/2025  03:15 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          net8.0-windows
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows

10/08/2025  11:49 PM    <DIR>          .
07/16/2025  11:14 PM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          cs
10/08/2025  11:49 PM    <DIR>          de
10/08/2025  11:49 PM    <DIR>          es
10/08/2025  11:49 PM    <DIR>          fr
10/08/2025  11:49 PM    <DIR>          it
10/08/2025  11:49 PM    <DIR>          ja
10/08/2025  11:49 PM    <DIR>          ko
10/08/2025  11:49 PM    <DIR>          Lib
06/28/2025  12:24 AM    <DIR>          logs
07/02/2025  08:45 PM                 2 macros.json
10/08/2025  11:49 PM    <DIR>          pl
06/28/2025  12:24 AM    <DIR>          Plugins
10/03/2025  05:30 PM             1,007 profiles.json
10/08/2025  11:49 PM    <DIR>          pt-BR
10/08/2025  11:49 PM    <DIR>          ru
10/03/2025  10:42 AM    <DIR>          runtimes
10/03/2025  05:30 PM             2,610 settings.json
10/03/2025  05:31 PM            19,848 state.json
07/04/2025  08:07 PM    <DIR>          Themes
10/08/2025  11:49 PM    <DIR>          tr
10/08/2025  11:49 PM    <DIR>          zh-Hans
10/08/2025  11:49 PM    <DIR>          zh-Hant
               4 File(s)         23,467 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\cs

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\de

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\es

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\fr

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\it

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\ja

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\ko

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          ctypes
10/08/2025  11:49 PM    <DIR>          distutils
10/08/2025  11:49 PM    <DIR>          email
10/08/2025  11:49 PM    <DIR>          encodings
10/08/2025  11:49 PM    <DIR>          ensurepip
10/08/2025  11:49 PM    <DIR>          importlib
10/08/2025  11:49 PM    <DIR>          json
10/08/2025  11:49 PM    <DIR>          lib2to3
10/08/2025  11:49 PM    <DIR>          logging
10/08/2025  11:49 PM    <DIR>          multiprocessing
10/08/2025  11:49 PM    <DIR>          pydoc_data
10/08/2025  11:49 PM    <DIR>          site-packages
10/08/2025  11:49 PM    <DIR>          sqlite3
10/08/2025  11:49 PM    <DIR>          unittest
10/08/2025  11:49 PM    <DIR>          wsgiref
10/08/2025  11:49 PM    <DIR>          xml
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\ctypes

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          macholib
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\ctypes\macholib

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\distutils

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          command
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\distutils\command

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\email

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          mime
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\email\mime

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\encodings

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\ensurepip

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          _bundled
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\ensurepip\_bundled

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\importlib

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\json

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\lib2to3

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          fixes
10/08/2025  11:49 PM    <DIR>          pgen2
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\lib2to3\fixes

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\lib2to3\pgen2

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\logging

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\multiprocessing

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          dummy
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\multiprocessing\dummy

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\pydoc_data

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\site-packages

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\sqlite3

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\unittest

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\wsgiref

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\xml

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          dom
10/08/2025  11:49 PM    <DIR>          etree
10/08/2025  11:49 PM    <DIR>          parsers
10/08/2025  11:49 PM    <DIR>          sax
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\xml\dom

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\xml\etree

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\xml\parsers

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\xml\sax

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\logs

06/28/2025  12:24 AM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
10/03/2025  05:30 PM           519,120 app.log
               1 File(s)        519,120 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\pl

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Plugins

06/28/2025  12:24 AM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
06/28/2025  12:50 AM    <DIR>          Winamp
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Plugins\Winamp

06/28/2025  12:50 AM    <DIR>          .
06/28/2025  12:24 AM    <DIR>          ..
04/03/2011  01:52 PM           401,408 vis_avs.dll
               1 File(s)        401,408 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\pt-BR

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\ru

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes

10/03/2025  10:42 AM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
06/28/2025  12:13 AM    <DIR>          linux-arm
06/28/2025  12:13 AM    <DIR>          linux-arm64
06/28/2025  12:13 AM    <DIR>          linux-loongarch64
06/28/2025  12:13 AM    <DIR>          linux-musl-arm
06/28/2025  12:13 AM    <DIR>          linux-musl-arm64
06/28/2025  12:13 AM    <DIR>          linux-musl-loongarch64
06/28/2025  12:13 AM    <DIR>          linux-musl-riscv64
06/28/2025  12:13 AM    <DIR>          linux-musl-x64
06/28/2025  12:13 AM    <DIR>          linux-riscv64
06/28/2025  12:13 AM    <DIR>          linux-x64
06/28/2025  12:13 AM    <DIR>          linux-x86
06/28/2025  12:13 AM    <DIR>          maccatalyst-arm64
06/28/2025  12:13 AM    <DIR>          maccatalyst-x64
06/28/2025  12:13 AM    <DIR>          osx
06/28/2025  12:13 AM    <DIR>          osx-arm64
06/28/2025  12:13 AM    <DIR>          osx-x64
10/03/2025  10:42 AM    <DIR>          unix
06/28/2025  12:13 AM    <DIR>          win
06/28/2025  12:13 AM    <DIR>          win-arm64
06/28/2025  12:13 AM    <DIR>          win-x64
06/28/2025  12:13 AM    <DIR>          win-x86
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-arm

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-arm\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-arm64

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-arm64\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-loongarch64

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-loongarch64\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-musl-arm

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-musl-arm\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-musl-arm64

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-musl-arm64\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-musl-loongarch64

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-musl-loongarch64\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-musl-riscv64

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-musl-riscv64\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-musl-x64

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-musl-x64\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-riscv64

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-riscv64\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-x64

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-x64\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-x86

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\linux-x86\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\maccatalyst-arm64

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\maccatalyst-arm64\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\maccatalyst-x64

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\maccatalyst-x64\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\osx

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\osx\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\osx-arm64

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\osx-arm64\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\osx-x64

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\osx-x64\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\unix

10/03/2025  10:42 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/03/2025  10:42 AM    <DIR>          lib
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\unix\lib

10/03/2025  10:42 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          net8.0
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\unix\lib\net8.0

10/08/2025  11:49 PM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\win

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
06/28/2025  12:13 AM    <DIR>          lib
               0 File(s)              0 bytes

