 Volume in drive D is D
 Volume Serial Number is 0947-AC1C
10/03/2025  08:57 AM    <DIR>          Services
10/03/2025  08:51 AM             5,367 SettingsManager.cs
07/15/2025  09:18 PM               281 SkinPreviewWindow.axaml
07/15/2025  09:18 PM             1,058 SkinPreviewWindow.axaml.cs
10/03/2025  08:51 AM    <DIR>          Skins
07/15/2025  09:18 PM               882 SkinThemeEditorWindow.axaml
08/09/2025  10:51 PM             3,944 SkinThemeEditorWindow.axaml.cs
06/13/2025  07:43 PM             3,801 StartupManager.cs
08/27/2025  06:57 PM             1,440 StateManager.cs
10/03/2025  08:56 AM    <DIR>          Themes
09/13/2025  09:23 AM               498 ThemeSettingsWindow.axaml
09/13/2025  09:23 AM             5,333 ThemeSettingsWindow.axaml.cs
06/23/2025  12:41 AM               232 ThemeSnapshot.cs
09/13/2025  09:23 AM             3,941 TODO.md
10/03/2025  08:52 AM             7,274 TodoPurger.cs
06/12/2025  12:42 AM             1,062 Updater.cs
08/09/2025  10:51 PM    <DIR>          ViewModels
06/30/2025  06:16 PM    <DIR>          Views
09/08/2025  06:18 PM    <DIR>          Visuals
06/09/2025  10:17 PM             2,229 VolatilePluginManager.cs
06/11/2025  11:54 PM               625 VolatileRunnerWindow.axaml
07/15/2025  09:18 PM             2,124 VolatileRunnerWindow.axaml.cs
06/13/2025  07:43 PM             3,712 WallpaperHelper.cs
10/03/2025  09:20 AM            14,930 WhatIlearned.md
06/17/2025  12:09 AM    <DIR>          Widgets
08/27/2025  06:57 PM             3,092 WorkspaceProfiles.cs
              54 File(s)      8,405,251 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\.zencoder

09/24/2025  06:35 PM    <DIR>          .
10/03/2025  09:25 AM    <DIR>          ..
09/24/2025  06:36 PM    <DIR>          rules
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\.zencoder\rules

09/24/2025  06:36 PM    <DIR>          .
09/24/2025  06:35 PM    <DIR>          ..
09/24/2025  06:36 PM             3,254 repo.md
               1 File(s)          3,254 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin

06/30/2025  03:15 AM    <DIR>          .
10/03/2025  09:25 AM    <DIR>          ..
07/16/2025  11:14 PM    <DIR>          Debug
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug

07/16/2025  11:14 PM    <DIR>          .
06/30/2025  03:15 AM    <DIR>          ..
10/03/2025  09:24 AM    <DIR>          net8.0-windows
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows

10/03/2025  09:24 AM    <DIR>          .
07/16/2025  11:14 PM    <DIR>          ..
06/05/2025  12:31 PM         2,067,968 Avalonia.Base.dll
06/05/2025  12:31 PM           480,256 Avalonia.Controls.ColorPicker.dll
06/05/2025  01:20 PM           367,616 Avalonia.Controls.DataGrid.dll
06/05/2025  12:31 PM         1,065,984 Avalonia.Controls.dll
06/05/2025  12:31 PM           208,896 Avalonia.DesignerSupport.dll
06/05/2025  12:31 PM            14,848 Avalonia.Desktop.dll
06/05/2025  12:31 PM           637,440 Avalonia.Diagnostics.dll
06/05/2025  12:31 PM           242,688 Avalonia.Dialogs.dll
06/05/2025  12:31 PM             4,096 Avalonia.dll
06/05/2025  12:31 PM         1,892,352 Avalonia.Fonts.Inter.dll
06/05/2025  12:31 PM           197,120 Avalonia.FreeDesktop.dll
06/05/2025  12:31 PM            65,024 Avalonia.Markup.dll
06/05/2025  12:31 PM            84,480 Avalonia.Markup.Xaml.dll
06/05/2025  12:31 PM           523,776 Avalonia.Markup.Xaml.Loader.dll
06/05/2025  12:31 PM            13,824 Avalonia.Metal.dll
06/05/2025  12:31 PM            15,360 Avalonia.MicroCom.dll
06/05/2025  12:37 PM           294,400 Avalonia.Native.dll
06/05/2025  12:31 PM           114,688 Avalonia.OpenGL.dll
06/05/2025  12:31 PM            69,632 Avalonia.Remote.Protocol.dll
06/05/2025  12:31 PM           127,488 Avalonia.Skia.dll
06/05/2025  12:31 PM           575,488 Avalonia.Themes.Fluent.dll
06/05/2025  12:31 PM           288,768 Avalonia.Themes.Simple.dll
06/05/2025  12:31 PM           190,464 Avalonia.Vulkan.dll
06/05/2025  12:31 PM           113,152 Avalonia.Win32.Automation.dll
06/05/2025  12:31 PM           907,264 Avalonia.Win32.dll
06/05/2025  12:31 PM           337,408 Avalonia.X11.dll
05/04/2025  04:09 PM            72,704 Avalonia.Xaml.Interactions.dll
05/04/2025  04:09 PM            55,296 Avalonia.Xaml.Interactivity.dll
05/03/2025  07:01 AM           674,816 AvaloniaEdit.dll
12/11/2024  05:51 PM           201,216 CliWrap.dll
04/26/2023  08:48 PM           117,384 CommunityToolkit.Mvvm.dll
09/07/2025  07:50 PM    <DIR>          cs
10/03/2025  09:12 AM            63,930 Cycloside.deps.json
10/03/2025  09:24 AM           826,368 Cycloside.dll
10/03/2025  09:24 AM           152,064 Cycloside.exe
10/03/2025  09:24 AM           327,508 Cycloside.pdb
10/03/2025  09:12 AM               520 Cycloside.runtimeconfig.json
09/07/2025  07:50 PM    <DIR>          de
12/11/2023  03:38 AM           813,568 DynamicData.dll
09/07/2025  07:50 PM    <DIR>          es
01/27/2021  01:05 PM           211,968 Esprima.dll
09/07/2025  07:50 PM    <DIR>          fr
04/25/2025  02:37 PM           122,440 HarfBuzzSharp.dll
11/16/2020  09:08 PM         1,812,992 IronPython.dll
11/16/2020  09:11 PM           800,768 IronPython.Modules.dll
11/16/2020  10:53 PM           637,440 IronPython.SQLite.dll
11/16/2020  10:53 PM            10,752 IronPython.Wpf.dll
09/07/2025  07:50 PM    <DIR>          it
09/07/2025  07:50 PM    <DIR>          ja
03/08/2021  02:36 PM           402,432 Jint.dll
09/07/2025  07:50 PM    <DIR>          ko
09/07/2025  07:50 PM    <DIR>          Lib
10/03/2025  09:24 AM             7,168 libopenmpt-sharp.dll
10/03/2025  09:24 AM            12,564 libopenmpt-sharp.pdb
06/28/2025  12:24 AM    <DIR>          logs
07/02/2025  08:45 PM                 2 macros.json
11/02/2022  05:37 AM            14,336 MicroCom.Runtime.dll
02/29/2024  08:39 PM         6,412,448 Microsoft.CodeAnalysis.CSharp.dll
02/29/2024  08:42 PM            33,952 Microsoft.CodeAnalysis.CSharp.Scripting.dll
02/29/2024  08:25 PM         2,938,120 Microsoft.CodeAnalysis.dll
02/29/2024  08:36 PM           137,904 Microsoft.CodeAnalysis.Scripting.dll
11/16/2020  02:06 PM           829,440 Microsoft.Dynamic.dll
11/16/2020  02:06 PM           135,680 Microsoft.Scripting.dll
11/16/2020  02:06 PM            89,088 Microsoft.Scripting.Metadata.dll
10/14/2016  03:12 PM           357,376 MoonSharp.Interpreter.dll
09/04/2023  03:49 PM            34,304 NAudio.Asio.dll
09/04/2023  03:49 PM           187,904 NAudio.Core.dll
09/04/2023  03:49 PM             7,680 NAudio.dll
09/04/2023  03:49 PM            46,592 NAudio.Midi.dll
09/04/2023  03:49 PM           179,200 NAudio.Wasapi.dll
09/04/2023  03:49 PM            34,304 NAudio.WinForms.dll
09/04/2023  03:49 PM            57,344 NAudio.WinMM.dll
09/07/2025  07:50 PM    <DIR>          pl
06/28/2025  12:24 AM    <DIR>          Plugins
09/07/2025  08:32 PM               907 profiles.json
09/07/2025  07:50 PM    <DIR>          pt-BR
03/25/2024  05:56 AM           326,160 ReactiveUI.dll
09/07/2025  07:50 PM    <DIR>          ru
06/28/2025  12:13 AM    <DIR>          runtimes
09/07/2025  09:34 PM             2,262 settings.json
08/10/2023  04:48 PM            71,680 SharpHook.dll
11/07/2024  09:55 AM           437,808 SkiaSharp.dll
12/09/2023  08:20 AM           140,304 Splat.dll
09/07/2025  09:36 PM            19,858 state.json
10/28/2024  10:40 PM           183,576 System.CodeDom.dll
05/22/2022  03:39 PM           205,216 System.CommandLine.dll
10/31/2023  10:59 AM            77,984 System.IO.Pipelines.dll
10/28/2024  10:43 PM            73,480 System.Management.dll
05/19/2023  01:42 AM         1,344,080 System.Reactive.dll
07/04/2025  08:07 PM    <DIR>          Themes
11/22/2024  06:22 AM           200,704 Tmds.DBus.Protocol.dll
09/07/2025  07:50 PM    <DIR>          tr
09/07/2025  07:50 PM    <DIR>          zh-Hans
09/07/2025  07:50 PM    <DIR>          zh-Hant
              76 File(s)     32,804,071 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\cs

09/07/2025  07:50 PM    <DIR>          .
10/03/2025  09:24 AM    <DIR>          ..
02/29/2024  08:39 PM           423,072 Microsoft.CodeAnalysis.CSharp.resources.dll
02/29/2024  08:42 PM            17,056 Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
02/29/2024  08:25 PM            47,368 Microsoft.CodeAnalysis.resources.dll
02/29/2024  08:36 PM            18,080 Microsoft.CodeAnalysis.Scripting.resources.dll
05/22/2022  03:39 PM            19,360 System.CommandLine.resources.dll
               5 File(s)        524,936 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\de

09/07/2025  07:50 PM    <DIR>          .
10/03/2025  09:24 AM    <DIR>          ..
02/29/2024  08:39 PM           452,256 Microsoft.CodeAnalysis.CSharp.resources.dll
02/29/2024  08:42 PM            17,680 Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
02/29/2024  08:25 PM            49,312 Microsoft.CodeAnalysis.resources.dll
02/29/2024  08:36 PM            18,592 Microsoft.CodeAnalysis.Scripting.resources.dll
05/22/2022  03:39 PM            19,360 System.CommandLine.resources.dll
               5 File(s)        557,200 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\es

09/07/2025  07:50 PM    <DIR>          .
10/03/2025  09:24 AM    <DIR>          ..
02/29/2024  08:39 PM           443,040 Microsoft.CodeAnalysis.CSharp.resources.dll
02/29/2024  08:42 PM            17,584 Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
02/29/2024  08:25 PM            48,816 Microsoft.CodeAnalysis.resources.dll
02/29/2024  08:36 PM            18,080 Microsoft.CodeAnalysis.Scripting.resources.dll
05/22/2022  03:39 PM            19,360 System.CommandLine.resources.dll
               5 File(s)        546,880 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\fr

09/07/2025  07:50 PM    <DIR>          .
10/03/2025  09:24 AM    <DIR>          ..
02/29/2024  08:39 PM           453,792 Microsoft.CodeAnalysis.CSharp.resources.dll
02/29/2024  08:42 PM            17,056 Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
02/29/2024  08:25 PM            49,824 Microsoft.CodeAnalysis.resources.dll
02/29/2024  08:36 PM            18,608 Microsoft.CodeAnalysis.Scripting.resources.dll
05/22/2022  03:39 PM            19,360 System.CommandLine.resources.dll
               5 File(s)        558,640 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\it

09/07/2025  07:50 PM    <DIR>          .
10/03/2025  09:24 AM    <DIR>          ..
02/29/2024  08:39 PM           449,184 Microsoft.CodeAnalysis.CSharp.resources.dll
02/29/2024  08:42 PM            17,056 Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
02/29/2024  08:25 PM            49,840 Microsoft.CodeAnalysis.resources.dll
02/29/2024  08:36 PM            18,592 Microsoft.CodeAnalysis.Scripting.resources.dll
05/22/2022  03:39 PM            19,360 System.CommandLine.resources.dll
               5 File(s)        554,032 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\ja

09/07/2025  07:50 PM    <DIR>          .
10/03/2025  09:24 AM    <DIR>          ..
02/29/2024  08:39 PM           495,392 Microsoft.CodeAnalysis.CSharp.resources.dll
02/29/2024  08:42 PM            17,568 Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
02/29/2024  08:25 PM            52,912 Microsoft.CodeAnalysis.resources.dll
02/29/2024  08:36 PM            18,592 Microsoft.CodeAnalysis.Scripting.resources.dll
05/22/2022  03:39 PM            19,360 System.CommandLine.resources.dll
               5 File(s)        603,824 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\ko

09/07/2025  07:50 PM    <DIR>          .
10/03/2025  09:24 AM    <DIR>          ..
02/29/2024  08:39 PM           454,408 Microsoft.CodeAnalysis.CSharp.resources.dll
02/29/2024  08:42 PM            17,056 Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
02/29/2024  08:25 PM            49,824 Microsoft.CodeAnalysis.resources.dll
02/29/2024  08:36 PM            18,720 Microsoft.CodeAnalysis.Scripting.resources.dll
05/22/2022  03:39 PM            19,344 System.CommandLine.resources.dll
               5 File(s)        559,352 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib

09/07/2025  07:50 PM    <DIR>          .
10/03/2025  09:24 AM    <DIR>          ..
11/16/2020  09:05 PM             7,330 abc.py
11/16/2020  09:05 PM            35,579 aifc.py
11/16/2020  09:05 PM                64 antigravity.py
11/16/2020  09:05 PM             2,748 anydbm.py
11/16/2020  09:05 PM            91,606 argparse.py
11/16/2020  09:05 PM            12,116 ast.py
11/16/2020  09:05 PM            11,902 asynchat.py
11/16/2020  09:05 PM            21,606 asyncore.py
11/16/2020  09:05 PM             1,770 atexit.py
11/16/2020  09:05 PM             7,857 audiodev.py
11/16/2020  09:05 PM            12,174 base64.py
11/16/2020  09:05 PM            23,361 BaseHTTPServer.py
11/16/2020  09:05 PM             5,924 Bastion.py
11/16/2020  09:05 PM            22,359 bdb.py
11/16/2020  09:05 PM            15,216 binhex.py
11/16/2020  09:05 PM             2,687 bisect.py
11/16/2020  09:05 PM            24,098 calendar.py
11/16/2020  09:05 PM            36,883 cgi.py
11/16/2020  09:05 PM            13,467 CGIHTTPServer.py
11/16/2020  09:05 PM            12,498 cgitb.py
11/16/2020  09:05 PM             5,588 chunk.py
11/16/2020  09:05 PM            28,390 clrtype.py
11/16/2020  09:05 PM            15,430 cmd.py
11/16/2020  09:05 PM            10,499 code.py
11/16/2020  09:05 PM            37,258 codecs.py
11/16/2020  09:05 PM             6,167 codeop.py
11/16/2020  09:05 PM            28,540 collections.py
11/16/2020  09:05 PM             3,847 colorsys.py
11/16/2020  09:05 PM             2,635 commands.py
11/16/2020  09:05 PM             7,990 compileall.py
11/16/2020  09:05 PM            28,499 ConfigParser.py
11/16/2020  09:05 PM             4,578 contextlib.py
11/16/2020  09:05 PM            27,311 Cookie.py
11/16/2020  09:05 PM            67,315 cookielib.py
11/16/2020  09:05 PM            11,966 copy.py
11/16/2020  09:05 PM            17,164 csv.py
09/07/2025  07:50 PM    <DIR>          ctypes
11/16/2020  09:05 PM           228,479 decimal.py
11/16/2020  09:05 PM            84,382 difflib.py
11/16/2020  09:05 PM             1,167 dircache.py
11/16/2020  09:05 PM             6,723 dis.py
09/07/2025  07:50 PM    <DIR>          distutils
11/16/2020  09:05 PM           107,910 doctest.py
11/16/2020  09:05 PM            11,058 DocXMLRPCServer.py
11/16/2020  09:05 PM             9,394 dumbdbm.py
11/16/2020  09:05 PM             4,563 dummy_thread.py
11/16/2020  09:05 PM             2,882 dummy_threading.py
09/07/2025  07:50 PM    <DIR>          email
09/07/2025  07:50 PM    <DIR>          encodings
09/07/2025  07:50 PM    <DIR>          ensurepip
11/16/2020  09:05 PM             9,884 filecmp.py
11/16/2020  09:05 PM            14,151 fileinput.py
11/16/2020  09:05 PM             3,435 fnmatch.py
11/16/2020  09:05 PM            15,356 formatter.py
11/16/2020  09:05 PM             4,878 fpformat.py
11/16/2020  09:05 PM            22,995 fractions.py
11/16/2020  09:05 PM            39,284 ftplib.py
11/16/2020  09:05 PM             4,911 functools.py
11/16/2020  09:05 PM             3,314 genericpath.py
11/16/2020  09:05 PM             7,529 getopt.py
11/16/2020  09:05 PM             5,742 getpass.py
11/16/2020  09:05 PM            23,255 gettext.py
11/16/2020  09:05 PM             3,214 glob.py
11/16/2020  09:05 PM            19,554 gzip.py
11/16/2020  09:05 PM             8,063 hashlib.py
11/16/2020  09:05 PM            18,780 heapq.py
11/16/2020  09:05 PM             4,724 hmac.py
11/16/2020  09:05 PM            18,329 htmlentitydefs.py
11/16/2020  09:05 PM            13,360 htmllib.py
11/16/2020  09:05 PM            17,647 HTMLParser.py
11/16/2020  09:05 PM            53,770 httplib.py
11/16/2020  09:05 PM            19,540 ihooks.py
11/16/2020  09:05 PM            49,895 imaplib.py
11/16/2020  09:05 PM             3,700 imghdr.py
09/07/2025  07:50 PM    <DIR>          importlib
11/16/2020  09:05 PM            26,489 imputil.py
11/16/2020  09:05 PM            44,081 inspect.py
11/16/2020  09:05 PM             3,412 io.py
09/07/2025  07:50 PM    <DIR>          json
11/16/2020  09:05 PM             2,089 keyword.py
09/07/2025  07:50 PM    <DIR>          lib2to3
11/16/2020  09:05 PM             4,166 linecache.py
11/16/2020  09:05 PM           104,959 locale.py
09/07/2025  07:50 PM    <DIR>          logging
11/16/2020  09:05 PM             6,505 macpath.py
11/16/2020  09:05 PM             2,808 macurl2path.py
11/16/2020  09:05 PM            83,480 mailbox.py
11/16/2020  09:05 PM             7,684 mailcap.py
11/16/2020  09:05 PM            15,039 markupbase.py
11/16/2020  09:05 PM               372 md5.py
11/16/2020  09:05 PM            34,439 mhlib.py
11/16/2020  09:05 PM             7,418 mimetools.py
11/16/2020  09:05 PM            21,678 mimetypes.py
11/16/2020  09:05 PM             6,668 MimeWriter.py
11/16/2020  09:05 PM            15,489 mimify.py
11/16/2020  09:05 PM            26,654 modulefinder.py
11/16/2020  09:05 PM             4,982 multifile.py
09/07/2025  07:50 PM    <DIR>          multiprocessing
11/16/2020  09:05 PM             1,933 mutex.py
11/16/2020  09:05 PM             6,033 netrc.py
11/16/2020  09:05 PM               627 new.py
11/16/2020  09:05 PM            22,106 nntplib.py
11/16/2020  09:05 PM            20,005 ntpath.py
11/16/2020  09:05 PM             2,487 nturl2path.py
11/16/2020  09:05 PM            10,710 numbers.py
11/16/2020  09:05 PM             5,666 opcode.py
11/16/2020  09:05 PM            62,907 optparse.py
11/16/2020  09:05 PM            26,652 os.py
11/16/2020  09:05 PM             4,795 os2emxpath.py
11/16/2020  09:05 PM            47,440 pdb.py
11/16/2020  09:05 PM            46,886 pickle.py
11/16/2020  09:05 PM            76,793 pickletools.py
11/16/2020  09:05 PM             9,860 pipes.py
11/16/2020  09:05 PM            20,832 pkgutil.py
11/16/2020  09:05 PM            54,845 platform.py
11/16/2020  09:05 PM            15,659 plistlib.py
11/16/2020  09:05 PM             8,617 popen2.py
11/16/2020  09:05 PM            13,251 poplib.py
11/16/2020  09:05 PM             8,240 posixfile.py
11/16/2020  09:05 PM            14,739 posixpath.py
11/16/2020  09:05 PM            12,123 pprint.py
11/16/2020  09:05 PM            23,392 profile.py
11/16/2020  09:05 PM            27,417 pstats.py
11/16/2020  09:05 PM            13,732 pyclbr.py
11/16/2020  09:05 PM            98,365 pydoc.py
09/07/2025  07:50 PM    <DIR>          pydoc_data
11/16/2020  09:05 PM             3,839 py_compile.py
11/16/2020  09:05 PM             8,821 Queue.py
11/16/2020  09:05 PM             7,206 quopri.py
11/16/2020  09:05 PM            33,369 random.py
11/16/2020  09:05 PM             4,428 repr.py
11/16/2020  09:05 PM            20,736 rexec.py
11/16/2020  09:05 PM            34,558 rfc822.py
11/16/2020  09:05 PM             6,163 rlcompleter.py
11/16/2020  09:05 PM             7,931 robotparser.py
11/16/2020  09:05 PM            11,371 runpy.py
11/16/2020  09:05 PM             5,222 sched.py
11/16/2020  09:05 PM            19,607 sets.py
11/16/2020  09:05 PM            18,437 sgmllib.py
11/16/2020  09:05 PM               408 sha.py
11/16/2020  09:05 PM             8,421 shelve.py
11/16/2020  09:05 PM            11,456 shlex.py
11/16/2020  09:05 PM            20,473 shutil.py
11/16/2020  09:05 PM             8,232 SimpleHTTPServer.py
11/16/2020  09:05 PM            26,520 SimpleXMLRPCServer.py
09/07/2025  07:50 PM    <DIR>          site-packages
11/16/2020  09:05 PM            19,956 site.py
11/16/2020  09:05 PM            19,098 smtpd.py
11/16/2020  09:05 PM            33,019 smtplib.py
11/16/2020  09:05 PM             6,201 sndhdr.py
11/16/2020  09:05 PM            21,192 socket.py
11/16/2020  09:05 PM            24,682 SocketServer.py
09/07/2025  07:50 PM    <DIR>          sqlite3
11/16/2020  09:05 PM             7,460 sre_constants.py
11/16/2020  09:05 PM            31,562 sre_parse.py
11/16/2020  09:05 PM            38,528 ssl.py
11/16/2020  09:05 PM             1,938 stat.py
11/16/2020  09:05 PM               916 statvfs.py
11/16/2020  09:05 PM            22,204 string.py
11/16/2020  09:05 PM            10,986 StringIO.py
11/16/2020  09:05 PM            12,881 stringold.py
11/16/2020  09:05 PM            13,794 stringprep.py
11/16/2020  09:05 PM                85 struct.py
11/16/2020  09:05 PM            58,336 subprocess.py
11/16/2020  09:05 PM            17,715 sunau.py
11/16/2020  09:05 PM             1,448 sunaudio.py
11/16/2020  09:05 PM             2,172 symbol.py
11/16/2020  09:05 PM            23,603 sysconfig.py
11/16/2020  09:05 PM            11,669 tabnanny.py
11/16/2020  09:05 PM            93,198 tarfile.py
11/16/2020  09:05 PM            27,827 telnetlib.py
11/16/2020  09:05 PM            20,187 tempfile.py
11/16/2020  09:05 PM            17,711 textwrap.py
11/16/2020  09:05 PM             1,030 this.py
11/16/2020  09:05 PM            48,437 threading.py
11/16/2020  09:05 PM            13,135 timeit.py
11/16/2020  09:05 PM             3,252 toaiff.py
11/16/2020  09:05 PM             3,062 token.py
11/16/2020  09:05 PM            17,932 tokenize.py
11/16/2020  09:05 PM            30,710 trace.py
11/16/2020  09:05 PM            11,605 traceback.py
11/16/2020  09:05 PM             2,180 types.py
09/07/2025  07:50 PM    <DIR>          unittest
11/16/2020  09:05 PM            61,942 urllib.py
11/16/2020  09:05 PM            54,002 urllib2.py
11/16/2020  09:05 PM            17,179 urlparse.py
11/16/2020  09:05 PM             1,675 user.py
11/16/2020  09:05 PM             7,273 UserDict.py
11/16/2020  09:05 PM             3,732 UserList.py
11/16/2020  09:05 PM             9,915 UserString.py
11/16/2020  09:05 PM             6,901 uu.py
11/16/2020  09:05 PM            23,914 uuid.py
11/16/2020  09:05 PM            15,248 warnings.py
11/16/2020  09:05 PM            19,099 wave.py
11/16/2020  09:05 PM            15,321 weakref.py
11/16/2020  09:05 PM            23,618 webbrowser.py
11/16/2020  09:05 PM             3,496 whichdb.py
11/16/2020  09:05 PM               239 wpf.py
09/07/2025  07:50 PM    <DIR>          wsgiref
11/16/2020  09:05 PM             6,317 xdrlib.py
09/07/2025  07:50 PM    <DIR>          xml
11/16/2020  09:05 PM            35,795 xmllib.py
11/16/2020  09:05 PM            53,792 xmlrpclib.py
11/16/2020  09:05 PM            61,042 zipfile.py
11/16/2020  09:05 PM            19,314 _abcoll.py
11/16/2020  09:05 PM             6,723 _LWPCookieJar.py
11/16/2020  09:05 PM             5,946 _MozillaCookieJar.py
11/16/2020  09:05 PM            19,602 _osx_support.py
11/16/2020  09:05 PM            71,668 _pyio.py
11/16/2020  09:05 PM            21,206 _strptime.py
11/16/2020  09:05 PM             7,507 _threading_local.py
11/16/2020  09:05 PM             6,201 _weakrefset.py
11/16/2020  09:05 PM             4,508 __future__.py
11/16/2020  09:05 PM                65 __phello__.foo.py
             198 File(s)      4,090,963 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\ctypes

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
09/07/2025  07:50 PM    <DIR>          macholib
11/16/2020  09:05 PM            10,836 util.py
11/16/2020  09:05 PM             5,316 wintypes.py
11/16/2020  09:05 PM             2,060 _endian.py
11/16/2020  09:05 PM            18,111 __init__.py
               4 File(s)         36,323 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\ctypes\macholib

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
11/16/2020  09:05 PM             5,294 dyld.py
11/16/2020  09:05 PM             1,891 dylib.py
11/16/2020  09:05 PM             2,266 framework.py
11/16/2020  09:05 PM               163 __init__.py
               4 File(s)          9,614 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\distutils

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
11/16/2020  09:05 PM             8,470 archive_util.py
11/16/2020  09:05 PM            15,335 bcppcompiler.py
11/16/2020  09:05 PM            47,823 ccompiler.py
11/16/2020  09:05 PM            19,727 cmd.py
09/07/2025  07:50 PM    <DIR>          command
11/16/2020  09:05 PM             4,250 config.py
11/16/2020  09:05 PM             9,258 core.py
11/16/2020  09:05 PM            18,198 cygwinccompiler.py
11/16/2020  09:05 PM               169 debug.py
11/16/2020  09:05 PM             3,598 dep_util.py
